EQUALS
  PERMY 2000.0 50 50 123 123 1 16 /
  PERMY 2000.0 48 48 122 122 1 6 /
  PERMY 2000.0 46 46 121 121 1 6 /
  PERMY 2000.0 44 44 120 120 1 6 /
  PERMY 2000.0 42 42 119 119 1 6 /
  PERMY 2000.0 40 40 118 118 1 6 /
  PERMY 2000.0 38 38 117 117 1 6 /
  PERMY 2000.0 36 36 116 116 1 6 /
  PERMY 2000.0 34 34 115 115 1 16 /
  PERMY 2000.0 32 32 114 114 1 36 /
  PERMY 2000.0 30 30 113 113 1 36 /
  PERMY 2000.0 29 29 111 112 1 36 /
  PERMY 2000.0 28 28 108 110 1 36 /
  PERMY 2000.0 27 27 106 107 1 36 /
  PERMY 2000.0 26 26 104 105 1 36 /
  PERMY 2000.0 25 25 101 103 1 36 /
  PERMY 2000.0 24 24 99 100 1 36 /
  PERMY 2000.0 23 23 96 98 1 36 /
  PERMY 2000.0 21 21 83 85 1 36 /
  PERMY 2000.0 22 22 76 82 1 36 /
  PERMY 2000.0 23 23 73 75 1 36 /
  PERMY 2000.0 22 22 70 72 1 36 /
  PERMY 2000.0 1 1 38 38 1 6 /
  PERMY 2000.0 3 3 33 34 1 6 /
  PERMY 2000.0 9 9 18 19 1 36 /
  PERMY 2000.0 16 16 16 18 1 36 /
  PERMY 2000.0 22 22 94 95 7 36 /
  PERMY 2000.0 21 21 92 93 7 36 /
  PERMY 2000.0 20 20 90 91 7 36 /
  PERMY 2000.0 21 21 86 89 7 36 /
  PERMY 2000.0 21 21 67 69 7 36 /
  PERMY 2000.0 20 20 65 66 7 36 /
  PERMY 2000.0 19 19 62 64 7 36 /
  PERMY 2000.0 18 18 60 61 7 36 /
  PERMY 2000.0 17 17 59 59 7 36 /
  PERMY 2000.0 16 16 57 58 7 36 /
  PERMY 2000.0 15 15 55 56 7 36 /
  PERMY 2000.0 14 14 54 54 7 36 /
  PERMY 2000.0 13 13 52 53 7 36 /
  PERMY 2000.0 12 12 51 51 7 36 /
  PERMY 2000.0 11 11 50 50 7 36 /
  PERMY 2000.0 5 5 27 27 7 36 /
  PERMY 2000.0 6 6 25 26 7 36 /
  PERMY 2000.0 7 7 22 24 7 36 /
  PERMY 2000.0 8 8 20 21 7 36 /
  PERMY 2000.0 17 17 13 15 7 33 /
  PERMY 2000.0 18 18 10 12 7 33 /
  PERMY 2000.0 19 19 8 9 7 33 /
  PERMY 2000.0 43 43 8 9 7 12 /
  PERMY 2000.0 20 20 7 7 7 33 /
  PERMY 2000.0 44 44 7 7 7 12 /
  PERMY 2000.0 22 22 6 6 7 33 /
  PERMY 2000.0 45 45 5 6 7 12 /
  PERMY 2000.0 24 24 5 5 7 33 /
  PERMY 2000.0 26 26 4 4 7 33 /
  PERMY 2000.0 46 46 3 4 7 12 /
  PERMY 2000.0 28 28 3 3 7 33 /
  PERMY 2000.0 31 31 2 2 7 33 /
  PERMY 2000.0 47 47 2 2 7 12 /
  PERMY 2000.0 48 48 1 1 7 12 /
  PERMY 2000.0 48 48 122 122 13 16 /
  PERMY 2000.0 46 46 121 121 13 16 /
  PERMY 2000.0 44 44 120 120 13 16 /
  PERMY 2000.0 42 42 119 119 13 16 /
  PERMY 2000.0 40 40 118 118 13 16 /
  PERMY 2000.0 38 38 117 117 13 16 /
  PERMY 2000.0 36 36 116 116 13 16 /
  PERMY 2000.0 10 10 48 49 13 36 /
  PERMY 2000.0 9 9 47 47 13 36 /
  PERMY 2000.0 8 8 45 46 13 36 /
  PERMY 2000.0 7 7 44 44 13 36 /
  PERMY 2000.0 6 6 43 43 13 36 /
  PERMY 2000.0 5 5 42 42 13 36 /
  PERMY 2000.0 3 3 41 41 13 36 /
  PERMY 2000.0 2 2 40 40 13 36 /
  PERMY 2000.0 1 1 38 39 13 36 /
  PERMY 2000.0 4 4 30 31 13 36 /
  PERMY 2000.0 5 5 28 29 13 36 /
  PERMY 2000.0 2 2 35 37 17 36 /
  PERMY 2000.0 3 3 33 34 17 36 /
  PERMY 2000.0 4 4 32 32 17 36 /
  PERMY 2000.0 43 43 8 9 17 33 /
  PERMY 2000.0 44 44 7 7 17 33 /
  PERMY 2000.0 45 45 5 6 17 33 /
  PERMY 2000.0 46 46 3 4 17 33 /
  PERMY 2000.0 47 47 2 2 17 33 /
  PERMY 2000.0 33 33 1 1 17 33 /
  PERMY 2000.0 48 48 1 1 17 33 /
  PERMY 2000.0 50 50 123 123 21 36 /
  PERMY 2000.0 48 48 122 122 21 36 /
  PERMY 2000.0 46 46 121 121 21 36 /
  PERMY 2000.0 44 44 120 120 21 36 /
  PERMY 2000.0 42 42 119 119 21 36 /
  PERMY 2000.0 40 40 118 118 21 36 /
  PERMY 2000.0 38 38 117 117 21 36 /
  PERMY 2000.0 36 36 116 116 21 36 /
  PERMY 2000.0 34 34 115 115 21 36 /
  PERMY 2000.0 54 54 123 123 1 16 /
  PERMY 2000.0 58 58 122 122 1 16 /
  PERMY 2000.0 62 62 121 121 1 16 /
  PERMY 2000.0 66 66 120 120 1 16 /
  PERMY 2000.0 70 70 119 119 1 16 /
  PERMY 2000.0 72 72 118 118 1 16 /
  PERMY 2000.0 73 73 116 117 1 16 /
  PERMY 2000.0 74 74 115 115 1 16 /
  PERMY 2000.0 75 75 111 114 1 16 /
  PERMY 2000.0 74 74 107 110 1 16 /
  PERMY 2000.0 73 73 103 106 1 16 /
  PERMY 2000.0 72 72 98 102 1 16 /
  PERMY 2000.0 71 71 94 97 1 16 /
  PERMY 2000.0 70 70 89 93 1 16 /
  PERMY 2000.0 69 69 85 88 1 16 /
  PERMY 2000.0 68 68 81 84 1 16 /
  PERMY 2000.0 9 9 18 18 1 36 /
  PERMY 2000.0 75 75 18 18 1 16 /
  PERMY 2000.0 74 74 17 17 1 16 /
  PERMY 2000.0 72 72 16 16 1 16 /
  PERMY 2000.0 71 71 15 15 1 16 /
  PERMY 2000.0 69 69 14 14 1 16 /
  PERMY 2000.0 67 67 13 13 1 20 /
  PERMY 2000.0 66 66 12 12 1 20 /
  PERMY 2000.0 64 64 11 11 1 20 /
  PERMY 2000.0 63 63 10 10 1 20 /
  PERMY 2000.0 40 40 9 9 1 12 /
  PERMY 2000.0 61 61 9 9 1 20 /
  PERMY 2000.0 59 59 8 8 1 12 /
  PERMY 2000.0 58 58 7 7 1 12 /
  PERMY 2000.0 56 56 6 6 1 12 /
  PERMY 2000.0 55 55 5 5 1 12 /
  PERMY 2000.0 53 53 4 4 1 12 /
  PERMY 2000.0 51 51 3 3 1 12 /
  PERMY 2000.0 50 50 2 2 1 12 /
  PERMY 2000.0 67 67 76 80 7 16 /
  PERMY 2000.0 66 66 73 75 7 20 /
  PERMY 2000.0 67 67 69 72 7 20 /
  PERMY 2000.0 68 68 65 68 7 20 /
  PERMY 2000.0 69 69 62 64 7 20 /
  PERMY 2000.0 70 70 58 61 7 20 /
  PERMY 2000.0 71 71 54 57 7 26 /
  PERMY 2000.0 72 72 50 53 7 20 /
  PERMY 2000.0 73 73 47 49 7 20 /
  PERMY 2000.0 74 74 44 46 7 20 /
  PERMY 2000.0 75 75 41 43 7 12 /
  PERMY 2000.0 76 76 38 40 7 12 /
  PERMY 2000.0 77 77 34 37 7 12 /
  PERMY 2000.0 78 78 31 33 7 12 /
  PERMY 2000.0 79 79 28 30 7 16 /
  PERMY 2000.0 80 80 26 27 7 16 /
  PERMY 2000.0 81 81 24 25 7 16 /
  PERMY 2000.0 82 82 22 23 7 16 /
  PERMY 2000.0 80 80 21 21 7 16 /
  PERMY 2000.0 79 79 20 20 7 16 /
  PERMY 2000.0 77 77 19 19 7 16 /
  PERMY 2000.0 48 48 1 1 7 12 /
  PERMY 2000.0 75 75 42 43 13 16 /
  PERMY 2000.0 78 78 31 31 13 16 /
  PERMY 2000.0 39 39 8 8 13 33 /
  PERMY 2000.0 67 67 76 77 17 36 /
