EQUALS
  PORO 0.25 50 50 123 123 1 16 /
  PORO 0.25 48 48 122 122 1 6 /
  PORO 0.25 46 46 121 121 1 6 /
  PORO 0.25 44 44 120 120 1 6 /
  PORO 0.25 42 42 119 119 1 6 /
  PORO 0.25 40 40 118 118 1 6 /
  PORO 0.25 38 38 117 117 1 6 /
  PORO 0.25 36 36 116 116 1 6 /
  PORO 0.25 34 34 115 115 1 16 /
  PORO 0.25 32 32 114 114 1 36 /
  PORO 0.25 30 30 113 113 1 36 /
  PORO 0.25 29 29 111 112 1 36 /
  PORO 0.25 28 28 108 110 1 36 /
  PORO 0.25 27 27 106 107 1 36 /
  PORO 0.25 26 26 104 105 1 36 /
  PORO 0.25 25 25 101 103 1 36 /
  PORO 0.25 24 24 99 100 1 36 /
  PORO 0.25 23 23 96 98 1 36 /
  PORO 0.25 21 21 83 85 1 36 /
  PORO 0.25 22 22 76 82 1 36 /
  PORO 0.25 23 23 73 75 1 36 /
  PORO 0.25 22 22 70 72 1 36 /
  PORO 0.25 1 1 38 38 1 6 /
  PORO 0.25 3 3 33 34 1 6 /
  PORO 0.25 9 9 18 19 1 36 /
  PORO 0.25 16 16 16 18 1 36 /
  PORO 0.25 22 22 94 95 7 36 /
  PORO 0.25 21 21 92 93 7 36 /
  PORO 0.25 20 20 90 91 7 36 /
  PORO 0.25 21 21 86 89 7 36 /
  PORO 0.25 21 21 67 69 7 36 /
  PORO 0.25 20 20 65 66 7 36 /
  PORO 0.25 19 19 62 64 7 36 /
  PORO 0.25 18 18 60 61 7 36 /
  PORO 0.25 17 17 59 59 7 36 /
  PORO 0.25 16 16 57 58 7 36 /
  PORO 0.25 15 15 55 56 7 36 /
  PORO 0.25 14 14 54 54 7 36 /
  PORO 0.25 13 13 52 53 7 36 /
  PORO 0.25 12 12 51 51 7 36 /
  PORO 0.25 11 11 50 50 7 36 /
  PORO 0.25 5 5 27 27 7 36 /
  PORO 0.25 6 6 25 26 7 36 /
  PORO 0.25 7 7 22 24 7 36 /
  PORO 0.25 8 8 20 21 7 36 /
  PORO 0.25 17 17 13 15 7 33 /
  PORO 0.25 18 18 10 12 7 33 /
  PORO 0.25 19 19 8 9 7 33 /
  PORO 0.25 43 43 8 9 7 12 /
  PORO 0.25 20 20 7 7 7 33 /
  PORO 0.25 44 44 7 7 7 12 /
  PORO 0.25 22 22 6 6 7 33 /
  PORO 0.25 45 45 5 6 7 12 /
  PORO 0.25 24 24 5 5 7 33 /
  PORO 0.25 26 26 4 4 7 33 /
  PORO 0.25 46 46 3 4 7 12 /
  PORO 0.25 28 28 3 3 7 33 /
